50 608 0,50 33 17
0 2 4
17 32 1
17 33 51
17 34 42
17 40 15
17 41 49
17 42 17
17 45 27
17 46 10
17 47 5
17 48 7
17 49 48
18 20 60
18 21 24
18 22 13
18 23 16
18 25 10
18 33 4
18 34 59
18 36 10
18 38 12
18 40 27
18 42 30
18 45 48
18 46 46
18 49 17
19 22 42
19 23 36
19 24 3
19 30 28
19 31 36
19 34 9
19 35 47
19 36 11
19 41 28
19 43 58
19 44 44
19 46 24
19 47 20
20 24 52
20 29 59
20 30 44
20 31 34
20 33 3
20 36 57
20 42 55
20 43 28
20 44 52
20 45 33
20 48 53
21 24 20
21 26 16
21 27 4
21 29 42
21 30 41
21 33 56
21 36 54
21 38 55
21 39 11
21 41 60
21 42 29
21 43 58
21 44 29
21 48 56
22 23 23
22 24 17
22 27 34
22 28 34
22 29 44
22 32 31
22 33 48
22 35 18
22 36 57
22 39 27
22 40 57
22 41 27
22 44 51
22 45 58
22 49 36
23 24 38
23 25 42
23 26 44
23 27 4
23 29 56
23 30 22
23 35 8
23 36 48
23 38 8
23 40 18
23 42 22
23 46 17
23 48 47
23 49 2
24 25 51
24 26 23
24 27 25
24 31 60
24 32 20
24 34 33
24 35 59
24 37 33
24 39 30
24 41 47
24 43 50
24 44 59
25 26 59
25 27 59
25 28 20
25 36 20
25 39 11
25 40 3
25 46 54
25 48 21
25 49 16
26 27 28
26 28 52
26 29 27
26 31 17
26 32 56
26 33 30
26 34 1
26 35 59
26 39 27
26 40 36
26 42 30
26 43 47
26 44 24
27 29 10
27 31 51
27 34 47
27 35 1
27 36 37
27 41 55
27 42 3
27 43 38
27 44 10
27 46 29
27 47 31
27 48 37
28 36 41
28 37 3
28 43 8
28 47 3
28 48 25
28 49 13
29 30 12
29 31 25
29 32 11
29 33 31
29 34 31
29 35 50
29 36 50
29 38 54
29 40 8
29 41 6
29 43 51
29 45 28
29 46 22
29 47 34
29 48 18
30 31 55
30 32 45
30 35 18
30 36 44
30 37 14
30 39 47
30 40 14
30 41 15
30 42 10
30 44 29
30 45 56
30 47 27
30 48 34
31 33 56
31 36 12
31 37 51
31 38 19
31 40 27
31 41 3
31 42 12
31 43 19
31 46 26
31 48 52
32 33 25
32 34 50
32 35 57
32 38 38
32 41 56
32 44 29
32 45 11
32 46 37
32 48 13
33 34 40
33 37 44
33 38 11
33 41 51
33 43 9
33 44 9
33 48 50
33 49 24
34 37 1
34 38 48
34 42 7
34 43 27
34 44 18
34 46 22
34 48 8
35 36 15
35 38 7
35 42 17
35 43 48
35 44 59
35 45 23
35 46 39
35 48 40
35 49 39
36 39 52
36 44 52
36 45 5
36 46 56
36 48 51
36 49 3
37 38 40
37 42 33
37 44 23
37 45 18
37 46 22
37 47 21
37 49 27
38 39 49
38 40 22
38 41 11
38 42 4
38 43 18
38 49 19
39 43 30
39 44 18
39 45 51
39 49 41
40 45 55
40 47 20
41 42 20
41 45 35
41 47 53
42 44 59
42 45 15
42 46 32
42 49 46
43 45 26
43 47 42
44 45 37
44 49 5
45 46 21
45 47 7
45 49 34
47 49 10
